============================================================
 E-ZZIO CODE RELOCATION ENGINE v6.0
============================================================

Timestamp        : 2026-08-09T23:20:43.7244146+02:00
ProjectRoot      : G:\AI\E-zzio\
SearchRoot       : C:\Users\enrik\
Execute          : True
Environment      : False
Scanned          : 444410
Candidates       : 82
Effective        : 82
Valid            : 82
Preflight Fail   : 0
Moved            : 24
Failed           : 58
Skipped          : 0
Residual         : 0
Overall Status   : FAILURES_PRESENT

-------------------- MOVED --------------------
MOVE | C:\Users\enrik\AppData\Local\Temp\EZZIO_AUDIT -> G:\AI\E-zzio\runtime\temp\EZZIO_AUDIT
MOVE | C:\Users\enrik\AppData\Local\Temp\EZZIO_CHIRURGICAL_VALIDATION -> G:\AI\E-zzio\runtime\temp\EZZIO_CHIRURGICAL_VALIDATION
MOVE | C:\Users\enrik\AppData\Local\Temp\EZZIO_FORENSIC_CLEAN -> G:\AI\E-zzio\runtime\temp\EZZIO_FORENSIC_CLEAN
MOVE | C:\Users\enrik\AppData\Local\Temp\EZZIO_GUARDIAN -> G:\AI\E-zzio\runtime\temp\EZZIO_GUARDIAN
MOVE | C:\Users\enrik\AppData\Local\Temp\EZZIO_MEMORY_FORENSIC_20260809_222237 -> G:\AI\E-zzio\runtime\temp\EZZIO_MEMORY_FORENSIC_20260809_222237
MOVE | C:\Users\enrik\AppData\Roaming\Microsoft\Windows\Recent\E-zzio (2).lnk -> G:\AI\E-zzio\runtime\external\ezzio\E-zzio (2).lnk
MOVE | C:\Users\enrik\AppData\Roaming\Microsoft\Windows\Recent\E-zzio.lnk -> G:\AI\E-zzio\runtime\external\ezzio\E-zzio.lnk
MOVE | C:\Users\enrik\AppData\Roaming\Microsoft\Windows\Recent\EZZIO_CORE_DUMP.txt.lnk -> G:\AI\E-zzio\runtime\external\ezzio\EZZIO_CORE_DUMP.txt.lnk
MOVE | C:\Users\enrik\AppData\Roaming\Microsoft\Windows\Recent\EZZIO_Forensic_Clean_v1.ps1.lnk -> G:\AI\E-zzio\runtime\external\ezzio\EZZIO_Forensic_Clean_v1.ps1.lnk
MOVE | C:\Users\enrik\AppData\Roaming\Microsoft\Windows\Recent\EZZIO_Forensic_Clean_v2.ps1.lnk -> G:\AI\E-zzio\runtime\external\ezzio\EZZIO_Forensic_Clean_v2.ps1.lnk
MOVE | C:\Users\enrik\AppData\Roaming\Microsoft\Windows\Recent\EZZIO_Forensic_Clean_v3.ps1.lnk -> G:\AI\E-zzio\runtime\external\ezzio\EZZIO_Forensic_Clean_v3.ps1.lnk
MOVE | C:\Users\enrik\AppData\Roaming\Microsoft\Windows\Recent\EZZIO_Full_Reuse_Audit_v11.ps1.lnk -> G:\AI\E-zzio\runtime\external\ezzio\EZZIO_Full_Reuse_Audit_v11.ps1.lnk
MOVE | C:\Users\enrik\AppData\Roaming\Microsoft\Windows\Recent\EZZIO_Full_Reuse_Audit_v12.ps1.lnk -> G:\AI\E-zzio\runtime\external\ezzio\EZZIO_Full_Reuse_Audit_v12.ps1.lnk
MOVE | C:\Users\enrik\AppData\Roaming\Microsoft\Windows\Recent\EZZIO_Full_Reuse_Audit_v13.ps1.lnk -> G:\AI\E-zzio\runtime\external\ezzio\EZZIO_Full_Reuse_Audit_v13.ps1.lnk
MOVE | C:\Users\enrik\AppData\Roaming\Microsoft\Windows\Recent\EZZIO_FULL_REUSE_AUDIT.ps1.lnk -> G:\AI\E-zzio\runtime\external\ezzio\EZZIO_FULL_REUSE_AUDIT.ps1.lnk
MOVE | C:\Users\enrik\AppData\Roaming\Microsoft\Windows\Recent\ezzio_health.ps1.lnk -> G:\AI\E-zzio\runtime\external\ezzio\ezzio_health.ps1.lnk
MOVE | C:\Users\enrik\AppData\Roaming\Microsoft\Windows\Recent\ezzio_perfection.py.lnk -> G:\AI\E-zzio\runtime\external\ezzio\ezzio_perfection.py.lnk
MOVE | C:\Users\enrik\AppData\Roaming\Microsoft\Windows\Recent\ezzio_tree.txt.lnk -> G:\AI\E-zzio\runtime\external\ezzio\ezzio_tree.txt.lnk
MOVE | C:\Users\enrik\AppData\Roaming\Microsoft\Windows\Recent\EZZIO-CodeRelocation.ps1.lnk -> G:\AI\E-zzio\runtime\external\ezzio\EZZIO-CodeRelocation.ps1.lnk
MOVE | C:\Users\enrik\AppData\Roaming\Microsoft\Windows\Recent\start_ezzio_daemon_v2.ps1.lnk -> G:\AI\E-zzio\runtime\external\ezzio\start_ezzio_daemon_v2.ps1.lnk
MOVE | C:\Users\enrik\AppData\Roaming\Microsoft\Windows\Recent\start_ezzio_daemon.ps1.lnk -> G:\AI\E-zzio\runtime\external\ezzio\start_ezzio_daemon.ps1.lnk
MOVE | C:\Users\enrik\AppData\Roaming\Microsoft\Windows\Recent\Start-EzzioBackground.ps1.lnk -> G:\AI\E-zzio\runtime\external\ezzio\Start-EzzioBackground.ps1.lnk
MOVE | C:\Users\enrik\AppData\Roaming\Microsoft\Windows\Recent\stop_ezzio.ps1.lnk -> G:\AI\E-zzio\runtime\external\ezzio\stop_ezzio.ps1.lnk
MOVE | C:\Users\enrik\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Startup\Sentinelle_Ezzio.lnk -> G:\AI\E-zzio\runtime\external\ezzio\Sentinelle_Ezzio.lnk

-------------------- FAILED -------------------
FAIL | C:\Users\enrik\AppData\Local\Temp\EZZIO_AUDIT\Audit_20260803_170043.json | SOURCE_NOT_FOUND
FAIL | C:\Users\enrik\AppData\Local\Temp\EZZIO_GUARDIAN\CleanLarge_20260805_121740.log | SOURCE_NOT_FOUND
FAIL | C:\Users\enrik\AppData\Local\Temp\EZZIO_GUARDIAN\Guardian_20260804_212910.log | SOURCE_NOT_FOUND
FAIL | C:\Users\enrik\AppData\Local\Temp\EZZIO_GUARDIAN\Guardian_20260804_222638.log | SOURCE_NOT_FOUND
FAIL | C:\Users\enrik\AppData\Local\Temp\EZZIO_GUARDIAN\GuardianFull_20260804_224313.log | SOURCE_NOT_FOUND
FAIL | C:\Users\enrik\AppData\Local\Temp\EZZIO_GUARDIAN\Report_20260804_224313.txt | SOURCE_NOT_FOUND
FAIL | C:\Users\enrik\AppData\Local\Temp\EZZIO_GUARDIAN\Report_Large_20260805_121740.txt | SOURCE_NOT_FOUND
FAIL | C:\Users\enrik\AppData\Local\Temp\EZZIO_MEMORY_FORENSIC_20260809_222237\01_database_autopsy.py | SOURCE_NOT_FOUND
FAIL | C:\Users\enrik\AppData\Local\Temp\EZZIO_MEMORY_FORENSIC_20260809_222237\02_direct_store_test.py | SOURCE_NOT_FOUND
FAIL | C:\Users\enrik\AppData\Local\Temp\EZZIO_MEMORY_FORENSIC_20260809_222237\03_message_event_store.py | SOURCE_NOT_FOUND
FAIL | C:\Users\enrik\AppData\Local\Temp\EZZIO_MEMORY_FORENSIC_20260809_222237\04_working_memory.py | SOURCE_NOT_FOUND
FAIL | C:\Users\enrik\AppData\Local\Temp\EZZIO_MEMORY_FORENSIC_20260809_222237\05_persistence_write.py | SOURCE_NOT_FOUND
FAIL | C:\Users\enrik\AppData\Local\Temp\EZZIO_MEMORY_FORENSIC_20260809_222237\06_persistence_read.py | SOURCE_NOT_FOUND
FAIL | C:\Users\enrik\AppData\Local\Temp\EZZIO_MEMORY_FORENSIC_20260809_222237\07_imports.py | SOURCE_NOT_FOUND
FAIL | C:\Users\enrik\AppData\Local\Temp\EZZIO_MEMORY_FORENSIC_20260809_222237\memory_forensic.txt | SOURCE_NOT_FOUND
FAIL | C:\Users\enrik\AppData\Local\Temp\EZZIO_MEMORY_FORENSIC_20260809_222237\syntax_runtime_core_message_py.py | SOURCE_NOT_FOUND
FAIL | C:\Users\enrik\AppData\Local\Temp\EZZIO_MEMORY_FORENSIC_20260809_222237\syntax_runtime_memory___init___py.py | SOURCE_NOT_FOUND
FAIL | C:\Users\enrik\AppData\Local\Temp\EZZIO_MEMORY_FORENSIC_20260809_222237\syntax_runtime_memory_events_py.py | SOURCE_NOT_FOUND
FAIL | C:\Users\enrik\AppData\Local\Temp\EZZIO_MEMORY_FORENSIC_20260809_222237\syntax_runtime_memory_session_py.py | SOURCE_NOT_FOUND
FAIL | C:\Users\enrik\AppData\Local\Temp\EZZIO_MEMORY_FORENSIC_20260809_222237\syntax_runtime_memory_sqlite_store_py.py | SOURCE_NOT_FOUND

-------------------- SKIPPED ------------------

-------------------- RESIDUAL -----------------
